,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_solver,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_train_accuracy,split1_train_accuracy,split2_train_accuracy,split3_train_accuracy,split4_train_accuracy,mean_train_accuracy,std_train_accuracy,split0_test_balanced_accuracy,split1_test_balanced_accuracy,split2_test_balanced_accuracy,split3_test_balanced_accuracy,split4_test_balanced_accuracy,mean_test_balanced_accuracy,std_test_balanced_accuracy,rank_test_balanced_accuracy,split0_train_balanced_accuracy,split1_train_balanced_accuracy,split2_train_balanced_accuracy,split3_train_balanced_accuracy,split4_train_balanced_accuracy,mean_train_balanced_accuracy,std_train_balanced_accuracy,split0_test_roc_auc,split1_test_roc_auc,split2_test_roc_auc,split3_test_roc_auc,split4_test_roc_auc,mean_test_roc_auc,std_test_roc_auc,rank_test_roc_auc,split0_train_roc_auc,split1_train_roc_auc,split2_train_roc_auc,split3_train_roc_auc,split4_train_roc_auc,mean_train_roc_auc,std_train_roc_auc,split0_test_recall,split1_test_recall,split2_test_recall,split3_test_recall,split4_test_recall,mean_test_recall,std_test_recall,rank_test_recall,split0_train_recall,split1_train_recall,split2_train_recall,split3_train_recall,split4_train_recall,mean_train_recall,std_train_recall,split0_test_precision,split1_test_precision,split2_test_precision,split3_test_precision,split4_test_precision,mean_test_precision,std_test_precision,rank_test_precision,split0_train_precision,split1_train_precision,split2_train_precision,split3_train_precision,split4_train_precision,mean_train_precision,std_train_precision,split0_test_f1,split1_test_f1,split2_test_f1,split3_test_f1,split4_test_f1,mean_test_f1,std_test_f1,rank_test_f1,split0_train_f1,split1_train_f1,split2_train_f1,split3_train_f1,split4_train_f1,mean_train_f1,std_train_f1
11,200.99520506858826,13.888499249309401,0.060389232635498044,0.0048310328930544965,0.01,sag,"{'C': 0.01, 'solver': 'sag'}",0.7287610434200059,0.7308545827576101,0.7305614872503454,0.7352091445798267,0.73286438052171,0.7316501277058995,0.0022048060607145065,27,0.7336724973568236,0.7336096892043253,0.7325838227135215,0.7309298746977357,0.7328559913743471,0.7327303750693506,0.0009939664370374921,0.7287779272300041,0.7308408998495027,0.7303667664983535,0.7352960639190369,0.7327453276803926,0.7316053970354581,0.002237575070308999,27,0.7336679808757047,0.7336133628067287,0.7326244289718045,0.7309065758697393,0.7328844547094756,0.7327393606466905,0.001001955779568904,0.8014761590708328,0.8002180333100064,0.8016955246420862,0.8070905798567541,0.8050392008833567,0.8031038995526073,0.0025534405817660604,28,0.8052513532874481,0.8055340887003156,0.8052332380958722,0.8037927776309516,0.8044118567426775,0.804844662891453,0.0006458296179779986,0.7449073685975354,0.7464022757697456,0.7483224256482479,0.7516416905202896,0.7497713097713098,0.7482090140614257,0.002383361649781124,27,0.7509261778680119,0.7503245801398836,0.7476015534795843,0.748431880906582,0.7491663345986871,0.7492901053985498,0.001212431209458355,0.7212076941806671,0.7242247118038643,0.7267095736122284,0.725735652739392,0.7278598530717688,0.7251474970815842,0.002302887958618162,27,0.7259758392521095,0.7259705000405219,0.7247786710084461,0.7236193094525754,0.7248432458756925,0.7250375131258691,0.0008794272189653618,0.7328659793814432,0.7351462711166048,0.7373576588710665,0.7384615384615385,0.7386531214156972,0.7364969138492701,0.002202624971716736,26,0.7382402568006915,0.7379466584285862,0.7360132272398471,0.7358164775530341,0.736804108826138,0.7369641457696594,0.0009839502728854854
12,28.118071794509888,3.0061401589601218,0.05420684814453125,0.0033590859657372666,0.1,newton-cg,"{'C': 0.1, 'solver': 'newton-cg'}",0.7299752962358163,0.7320269647866683,0.7315663861323954,0.7366746221161495,0.7335343131097434,0.7327555164761546,0.0022645245124492904,16,0.7346355556951293,0.7343843230851365,0.7333793926451654,0.7315265521464687,0.7337353055093218,0.7335322258162443,0.0010982470384068926,0.7299921375471876,0.7320115155955311,0.7313763248000185,0.7367622508694005,0.7334205632906932,0.7327125584205663,0.002305599743485337,13,0.7346309242214257,0.7343880519530728,0.733420515615138,0.7315029899571106,0.7337638081313826,0.7335412579756261,0.001106623366120705,0.8021760715093723,0.8006801042630557,0.8023734612538979,0.8078370906661148,0.8058102865895075,0.8037754028563896,0.0026359906702119345,16,0.8063002317760305,0.8066572888478009,0.806287052270696,0.8048406011143924,0.8054884546258653,0.805914725726957,0.0006594077179447172,0.7460809791264984,0.7495816599732262,0.748902327893298,0.7532412864118538,0.7496881496881497,0.7494988806186053,0.0022841279336935564,21,0.7523285262783348,0.7513506721949994,0.7485882229453134,0.7492263945805804,0.75006816132212,0.7503123954642695,0.0013678173225754552,0.7224025974025974,0.7244864952288533,0.7278582930756844,0.7271028037383177,0.7288382245937424,0.726137682807839,0.00236060023922386,2,0.7267139766684863,0.7266099635479951,0.7254694525257869,0.724109362054681,0.7256863421463791,0.7257178193886658,0.0009421318843742029,0.734050888696441,0.7368204622090633,0.738230370340125,0.7399412810652111,0.7391161761088791,0.7376318356839439,0.0020676825889797057,18,0.7392994508319793,0.7387732410896286,0.7368475430838534,0.7364537841031702,0.7376758384555092,0.7378099715128281,0.0010890308873349546
13,11.128562450408936,0.46116154751827754,0.05819358825683594,0.0030830709863475226,0.1,lbfgs,"{'C': 0.1, 'solver': 'lbfgs'}",0.7299752962358163,0.7319850939999163,0.7315245153456433,0.7366327513293974,0.7334924423229913,0.7327220198467529,0.002254282096368186,20,0.7346774277967947,0.7343215149326383,0.7333793926451654,0.7315474881973013,0.7337876456364036,0.7335426938416607,0.0010919430082649657,0.7299921375471876,0.7319696079599598,0.7313339949659514,0.7367201562406751,0.733378397664112,0.7326788588755772,0.0022957180228831897,20,0.7346728127628934,0.7343252345928561,0.7334204588525106,0.731523870378433,0.7338160203195272,0.733551679381244,0.0011004028385601088,0.8021766465473952,0.8006756722641131,0.8023722409090833,0.8078361439314412,0.8058129655532253,0.8037747338410517,0.0026372141556897898,17,0.8063001502488352,0.8066562075166889,0.8062875361775729,0.8048393909156357,0.8054885642057563,0.8059143698128978,0.0006595897063894743,0.7460809791264984,0.7495816599732262,0.748902327893298,0.753157097154403,0.7496881496881497,0.749482042767115,0.0022566227696549446,23,0.7523075957050464,0.7512459689240691,0.7485672299779574,0.7492891193443172,0.7500471886076214,0.7502914205118023,0.001342625408040224,0.7224025974025974,0.7244279129942589,0.7277996940665002,0.7270806241872562,0.7287793047696038,0.7260980266840432,0.002345033015414427,5,0.7267819229602669,0.7265675631885936,0.7254786270879534,0.7241114546079085,0.7257691371052846,0.7257417409900013,0.0009478158043812305,0.734050888696441,0.7367901640692464,0.7382002286460885,0.7398891737656107,0.7390858782537405,0.7376032666862253,0.002052335112269923,21,0.7393245022214908,0.7387007103881396,0.7368421052631579,0.7364851673362859,0.7377084687026207,0.737812190782339,0.0010760453884109305
14,17.980850553512575,3.4006023651214137,0.05739436149597168,0.0043255322816338265,0.1,liblinear,"{'C': 0.1, 'solver': 'liblinear'}",0.72984968387556,0.7319432232131642,0.7314826445588912,0.7366746221161495,0.7336180546832475,0.7327136456894026,0.002315965532029974,21,0.7346460237205455,0.7343529190088873,0.7333479885689163,0.7315893602989668,0.7337562415601545,0.7335385066314941,0.0010744988301458508,0.7298666565366472,0.7319278475901763,0.7312925733770193,0.7367622508694005,0.7335043089588544,0.7326707274664195,0.00235581895932278,21,0.7346413840290917,0.7343566455741353,0.7333891396893587,0.7315657703873603,0.7337847442461976,0.7335475367852287,0.001082581535075526,0.8021600195333404,0.8006697746199505,0.8023700667315403,0.8078294326345332,0.8058041011287764,0.8037666789296283,0.002637413628353721,18,0.8062976842703354,0.8066550705191595,0.8062834260373695,0.8048380045126413,0.8054857339763315,0.8059119838631673,0.0006593985869810695,0.7460809791264984,0.7494143239625167,0.7488194847154337,0.7532412864118538,0.7497713097713098,0.7494654767975225,0.0022901973242212413,24,0.7523703874249116,0.7513087908866273,0.7485672299779574,0.7493100275988961,0.7500891340366184,0.7503291139850021,0.001365791109965972,0.7222267305039357,0.724441928178583,0.7277777777777777,0.7271028037383177,0.7289190718732315,0.726093662414369,0.002429771090650089,8,0.7267103347889374,0.7265841754592033,0.7254343491882654,0.7241609246499222,0.7257066331189254,0.7257192834410507,0.0009208746557658942,0.7339600857661223,0.7367165652245437,0.7381487076885386,0.7399412810652111,0.7391981634828237,0.7375929606454479,0.002114993548052445,22,0.7393177774806924,0.738739666230838,0.7368192666522022,0.7365208545269584,0.7376964646672992,0.737818805911598,0.0010764407462115163
15,391.09473876953126,18.344888043374294,0.06406431198120117,0.010630997119732291,0.1,sag,"{'C': 0.1, 'solver': 'sag'}",0.7295984591550475,0.7314407737721392,0.731357032198635,0.73688397604991,0.7336180546832475,0.7325796591717959,0.002501393181182545,24,0.734457599263051,0.7342063666530583,0.7332119042385035,0.7314428079431377,0.7336410932805745,0.733391954275665,0.0010670076330416955,0.7296155191990961,0.7314255450264725,0.7311628591394134,0.7369713880652102,0.7335043089588544,0.7325359240778093,0.002540004869274044,24,0.7344529869535834,0.7342101116205904,0.7332530827399363,0.7314189672732048,0.7336699067120265,0.7334010110598683,0.0010755447206097421,0.8019971505323176,0.8006191292143121,0.8022364179339292,0.8077006136032869,0.8057277857277858,0.8036562194023263,0.0026321388272189787,24,0.8061277232989292,0.8064611826347866,0.806112159821958,0.804667688214095,0.8052928295362136,0.8057323167011965,0.0006570320398278076,0.7459133204795038,0.7487449799196787,0.7490680142490266,0.7534096649267553,0.7497713097713098,0.7493814578692548,0.0024045691772615068,25,0.752077359398874,0.7512459689240691,0.7484412721738217,0.7493518441080539,0.7501520521801137,0.7502536993569866,0.0012976056546581138,0.721947261663286,0.7240291262135923,0.7274921554429158,0.7273244473342002,0.7289190718732315,0.7259424125054451,0.002561020074820144,24,0.726574190156509,0.7264057343025493,0.725297528227037,0.7239380289656008,0.7255172413793104,0.7255465446062013,0.0009428099186615172,0.733734641708584,0.7361796643632774,0.7381224489795919,0.7401372922008105,0.7391981634828237,0.7374744421470175,0.0022866768611299665,24,0.7391058407298083,0.7386170617967697,0.7366876743465235,0.736425746134484,0.7376290201173425,0.7376930686249856,0.0010460128644615948
16,81.38526196479798,8.090477295095623,0.06427497863769531,0.004550152988525714,1.0,newton-cg,"{'C': 1.0, 'solver': 'newton-cg'}",0.7302683917430809,0.7322363187204287,0.7314826445588912,0.736381526608885,0.733408700749487,0.7327555164761546,0.002080872790093999,16,0.7347507039747092,0.7345518114917983,0.733714369458489,0.731620764375216,0.73414355850056,0.7337562415601545,0.0011255147713569735,0.7302857154958988,0.7322209801404933,0.7312889403964797,0.7364675884683228,0.7332940664109495,0.7327114581824288,0.0021258551321652374,17,0.734746102643272,0.7345555679818778,0.7337552110776593,0.7315974389350495,0.7341721904691647,0.7337653022214047,0.001135938426622274,0.8022940314433316,0.8006241713143749,0.8024687743919927,0.8079839888232011,0.8058011767102676,0.8038344285366336,0.0026694769087311204,13,0.8065424464434616,0.8068995162215775,0.8065177689005314,0.8050532997919245,0.805736219142614,0.8061498501000217,0.0006670844884380826,0.7468354430379747,0.749665327978581,0.7491508574268909,0.7526519616096986,0.7496881496881497,0.7495983479482591,0.0018531593768625234,17,0.7523285262783348,0.7516438413536038,0.7488191455862286,0.7491427615622648,0.750550533755584,0.7504969617072031,0.0013654125116076543,0.722488038277512,0.7247431853110087,0.7276311554554232,0.7269474711335177,0.7286614936954413,0.7260942687745805,0.0022140886907647105,7,0.7268756319514661,0.7267168772270813,0.7258409132531591,0.7242773398019001,0.726049908703591,0.7259521341874395,0.0009235308574062735,0.7344600164880462,0.7369936253341559,0.7382342136413731,0.7395764394440767,0.7390252899946714,0.7376579169804647,0.0018193628662531963,16,0.7393830931737069,0.7389702097873305,0.7371510053937879,0.7365002363871815,0.7380969568221427,0.73802030031283,0.0010799700557101693
17,28.063334226608276,2.9591118938102494,0.07196044921875,0.01035255526268687,1.0,lbfgs,"{'C': 1.0, 'solver': 'lbfgs'}",0.7302265209563288,0.7321944479336767,0.7313989029853871,0.736381526608885,0.733324959175983,0.7327052715320521,0.0020981233572410223,22,0.7347402359492928,0.7345832155680474,0.733714369458489,0.7316626364768813,0.7341749625768091,0.733775084005904,0.0011145060418113876,0.7302438884923854,0.732179072504922,0.7312060972186154,0.736468033784262,0.7332103207427882,0.7326614825485945,0.002144140042195903,22,0.7347356428356059,0.734586978963157,0.7337550975524048,0.7316393111107202,0.7342035763415451,0.7337841213606866,0.0011248972680073506,0.8022892908859713,0.8006228178716599,0.802469118052314,0.807981625492942,0.8057987922922989,0.8038323289190371,0.0026692287896871738,14,0.806542520957565,0.8069002898532811,0.8065175918186671,0.8050545612740041,0.8057378759905658,0.8061505679788168,0.0006666276171565741,0.7468354430379747,0.749665327978581,0.7489851710711622,0.7527361508671494,0.7496049896049896,0.7495654165119714,0.0018896848743778817,18,0.7522866651317579,0.751706663316162,0.7487771596515167,0.7491845780714226,0.7505715064700824,0.7505053145281882,0.0013676033286278038,0.7224294518326305,0.7246845681009382,0.7275873169161435,0.7269105691056911,0.7285806660200452,0.7260385143950898,0.0022127045306122493,22,0.7268792848908933,0.7267334750480818,0.725859297095993,0.7243177683444512,0.7260849276714886,0.7259749506101816,0.0009126777706695299,0.7344297432092659,0.7369633163349234,0.7381311997387435,0.7395979816361982,0.7389433127023813,0.7376131107243025,0.0018184404059807774,20,0.7393647659014234,0.7390091508919289,0.7371401409469485,0.7365413472013813,0.7381251933587708,0.7380361196600906,0.0010730468111183901
18,36.45869746208191,5.874443459261915,0.062029552459716794,0.004815117540274636,1.0,liblinear,"{'C': 1.0, 'solver': 'liblinear'}",0.7302265209563288,0.7321944479336767,0.7315245153456433,0.7363396558221329,0.733366829962735,0.7327303940041034,0.0020708734084551018,18,0.7347611720001256,0.7344890033393001,0.7337039014330726,0.731652168451465,0.7341540265259764,0.7337520543499879,0.0011076852770674106,0.730243713175915,0.732179072504922,0.7313321784756817,0.7364254938395974,0.7332519007843683,0.7326864717560968,0.0021146455919344885,19,0.7347565679299162,0.7344927736333692,0.7337447713566088,0.7316288291501742,0.7341826768264139,0.7337611237792965,0.0011181122774223393,0.8022851534172692,0.8006204826570271,0.802467455858515,0.8079778175156995,0.8057997811244565,0.8038301381145935,0.002669400936650184,15,0.8065417389977989,0.8068989578041326,0.8065164149255835,0.8050522552777495,0.805735192598195,0.8061489119206918,0.0006671971026160169,0.7466677843909799,0.749665327978581,0.7490680142490266,0.7525677723522478,0.7496881496881497,0.749531409731797,0.0018802704560584808,20,0.7523494568516231,0.7516438413536038,0.7488191455862286,0.7491845780714226,0.7505715064700824,0.7505137056665921,0.0013629852565223888,0.7225016223231667,0.7246845681009382,0.7277263581488934,0.72692526632512,0.7286026024407986,0.7260880834677834,0.0022154089310939145,11,0.7268811550828093,0.7266286084456861,0.7258261435780563,0.7243031270845546,0.7260554665151854,0.7259389001412583,0.0009017313541390652,0.7343859504472935,0.7369633163349234,0.7382429784454605,0.7395243019648399,0.7389949995901304,0.7376223093565295,0.0018327779608758817,19,0.7393960587485087,0.7389245718050066,0.7371433885450356,0.7365337773255636,0.7381099698882152,0.738021553262466,0.001067443284526904
19,397.94139313697815,22.80985458508638,0.06747932434082031,0.014772830835075855,1.0,sag,"{'C': 1.0, 'solver': 'sag'}",0.7298078130888079,0.7316501277058995,0.7315663861323954,0.7367583636896538,0.7334505715362392,0.7326466524305992,0.0023567562884915937,23,0.7345099393901329,0.7342377707293073,0.7332747123910017,0.731620764375216,0.7337667095855709,0.7334819792942457,0.0010213789242828756,0.7298250048496042,0.7316345677740717,0.731372691819479,0.7368464401268512,0.733337403207533,0.7326032215555077,0.0023964518850528777,23,0.7345053133868045,0.7342415226018694,0.7333157778288676,0.7315970214362029,0.7337951940037631,0.7334909658515014,0.0010298065272702228,0.8020432447387211,0.8006116747603944,0.8022682871686241,0.8077270450328022,0.8057833286404716,0.8036867160682026,0.002641547274575763,23,0.8062178060282738,0.8065574719486732,0.8062021691309851,0.8047576189997905,0.8053856901657651,0.8058241512546974,0.0006580820637322073,0.7462486377734932,0.749330655957162,0.7492337006047552,0.7534096649267553,0.7495218295218296,0.7495488977567991,0.002277935491410242,19,0.752182012265316,0.7513087908866273,0.7484622651411778,0.7494563853809484,0.7500891340366184,0.7502997175421375,0.001318563484414064,0.7220960415314731,0.7240682351038887,0.727711618925008,0.7271471520273015,0.7287943721193498,0.7259634839414042,0.0024907851326335232,23,0.7266018318202956,0.7264223527029763,0.725376899757889,0.7241414141414141,0.7257213587110912,0.7256527714267331,0.0008784055109693219,0.7339736983138889,0.7364828748817894,0.7383158496265153,0.7400454827372338,0.7390127910790424,0.737566139327694,0.002139210361871705,23,0.7391706775268418,0.7386560158115786,0.7367387845349535,0.7365814565181653,0.7377040726875199,0.7377702014158117,0.0010224782348606878
20,661.5087694168091,186.7148858228135,0.0790827751159668,0.012864194801755909,10.0,newton-cg,"{'C': 10.0, 'solver': 'newton-cg'}",0.7303102625298329,0.7322781895071808,0.7316919984926517,0.7365071389691412,0.7331993468157266,0.7327973872629067,0.0020785124144366974,7,0.7346564917459619,0.7346460237205455,0.7338085816872363,0.7317045085785469,0.7341644945513928,0.7337960200567368,0.0010930022202739857,0.730327805474118,0.7322628141431706,0.7314978648314102,0.7365929817226209,0.7330832382780434,0.7327529408898726,0.002123757607963391,8,0.7346518986265396,0.7346498147327397,0.7338495091428792,0.7316810997866217,0.7341932363830304,0.7338051117343621,0.0011040479901854574,0.802298919266527,0.8006364574886589,0.8024775763043039,0.8080281136718375,0.8057808250016042,0.8038443783465862,0.002675848080184504,3,0.8065981575702438,0.8069445722690027,0.80657253278205,0.805103690697344,0.8057900881787103,0.8062018082994703,0.000666573840890931,0.7470869310084668,0.7497489959839357,0.7493993869604838,0.7527361508671494,0.7496881496881497,0.7497319229016371,0.0017963382487838824,12,0.7522029428386043,0.7518951292038363,0.7489451033903642,0.7492891193443172,0.7506344246135778,0.75059334387814,0.0013194574502210174,0.7224383916990921,0.7247654480750566,0.7278139834258589,0.7270879076197446,0.7283671325846328,0.7260945726808771,0.0022019013473021896,6,0.7267983901955629,0.7267391260347724,0.72591869124649,0.7243309887622281,0.7260426809477443,0.7259659754373595,0.0008912886326933079,0.7345559447764269,0.7370455667050502,0.7384489795918368,0.7396897621509824,0.7388738627981314,0.7377228232044855,0.001800491011274856,10,0.7392824816917634,0.7391031380903861,0.7372521465990226,0.7365987009783769,0.7381337842993699,0.7380740503317837,0.0010368295495495595
21,38.83903965950012,2.210911729967807,0.08586297035217286,0.007365352825136277,10.0,lbfgs,"{'C': 10.0, 'solver': 'lbfgs'}",0.7303102625298329,0.7322363187204287,0.7316919984926517,0.7364652681823891,0.7331993468157266,0.7327806389482058,0.002065719781190641,12,0.7345936835934638,0.7346774277967947,0.7338190497126527,0.7316731045022977,0.7342063666530583,0.7337939264516533,0.0011035225372950114,0.7303278931323531,0.7322209065075994,0.7314978648314102,0.7365513324098346,0.7330832382780434,0.7327362470318481,0.002110668813517156,11,0.734589095948718,0.7346812119069941,0.7338599488639297,0.7316496260717275,0.73423510861266,0.7338029982808058,0.001115005228271511,0.802285854683151,0.8006293256169426,0.8024792455115787,0.8080234220755663,0.8057808179886102,0.8038397331751698,0.0026774332786807286,11,0.8065968816258051,0.8069436842362371,0.8065729036019937,0.8051032672811907,0.8057901004516581,0.806201367439377,0.0006664036781552933,0.7471707603319642,0.7497489959839357,0.7493993869604838,0.7527361508671494,0.7496881496881497,0.7497486887663365,0.0017717969207830299,11,0.7521192205454508,0.7518951292038363,0.7489451033903642,0.7493100275988961,0.7506763700425746,0.7505891701562244,0.0012956348451909488,0.7224023342519047,0.724706833805095,0.7278139834258589,0.72702878516832,0.7283671325846328,0.7260638138471622,0.002215733200197683,19,0.7267468904843766,0.7267832564164844,0.7259334622036829,0.7242780056991572,0.7260832521908471,0.7259649733989096,0.0009101455129210014,0.7345778217332181,0.7370152568162192,0.7384489795918368,0.7396591661151555,0.7388738627981314,0.7377150174109122,0.001788462966278333,12,0.7392154039209232,0.7391259597768582,0.7372597644141352,0.736581405625379,0.7381750311929633,0.7380715129860518,0.0010305742297404008
22,82.4284692287445,23.5749438603979,0.07483415603637696,0.010584150262653,10.0,liblinear,"{'C': 10.0, 'solver': 'liblinear'}",0.730352133316585,0.7323200602939329,0.7317338692794038,0.7365071389691412,0.7332830883892308,0.7328392580496587,0.0020653123681734923,1,0.7345936835934638,0.7346146196442965,0.7338085816872363,0.7317359126547959,0.73414355850056,0.7337792712160705,0.0010648899526510788,0.7303696324776314,0.7323047217787418,0.7315392864203424,0.7365929817226209,0.7331669839462047,0.7327947212691083,0.0021101011245946814,1,0.7345890904697399,0.7346184083538023,0.7338495091428792,0.73171246216849,0.7341723368678991,0.7337883614005621,0.001076167163077791,0.8022884704048898,0.8006311979962428,0.8024765874041956,0.8080182325669855,0.8057798922733987,0.8038388761291424,0.0026751953719681295,12,0.8065970871970664,0.8069439467888662,0.8065722693508607,0.8051028789305574,0.8057899220555956,0.8062012208645892,0.000666565922513072,0.7470869310084668,0.7497489959839357,0.7494822301383481,0.7527361508671494,0.7497713097713098,0.7497651235538421,0.0017933234877650684,9,0.7521401511187391,0.7518532478954643,0.7489451033903642,0.7493518441080539,0.7506344246135778,0.7505849542252399,0.0012836919297519915,0.7224969598702878,0.7248240718272264,0.727835880933226,0.7270879076197446,0.7284479276076594,0.7261385495716288,0.0021956533725215476,1,0.7267377191740652,0.726713354653281,0.72591869124649,0.7243477030659472,0.7260132256886689,0.7259461387656904,0.0008689615030428806,0.7345862182657436,0.7370758790869834,0.7385004693685971,0.7396897621509824,0.7389558232931728,0.7377616304330958,0.0018023966723479893,1,0.7392207685345182,0.739069575957184,0.7372521465990226,0.7366376519674844,0.7381185617504822,0.7380597409617382,0.0010045653179598382
