,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_solver,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_train_accuracy,split1_train_accuracy,split2_train_accuracy,split3_train_accuracy,split4_train_accuracy,mean_train_accuracy,std_train_accuracy,split0_test_balanced_accuracy,split1_test_balanced_accuracy,split2_test_balanced_accuracy,split3_test_balanced_accuracy,split4_test_balanced_accuracy,mean_test_balanced_accuracy,std_test_balanced_accuracy,rank_test_balanced_accuracy,split0_train_balanced_accuracy,split1_train_balanced_accuracy,split2_train_balanced_accuracy,split3_train_balanced_accuracy,split4_train_balanced_accuracy,mean_train_balanced_accuracy,std_train_balanced_accuracy,split0_test_roc_auc,split1_test_roc_auc,split2_test_roc_auc,split3_test_roc_auc,split4_test_roc_auc,mean_test_roc_auc,std_test_roc_auc,rank_test_roc_auc,split0_train_roc_auc,split1_train_roc_auc,split2_train_roc_auc,split3_train_roc_auc,split4_train_roc_auc,mean_train_roc_auc,std_train_roc_auc,split0_test_recall,split1_test_recall,split2_test_recall,split3_test_recall,split4_test_recall,mean_test_recall,std_test_recall,rank_test_recall,split0_train_recall,split1_train_recall,split2_train_recall,split3_train_recall,split4_train_recall,mean_train_recall,std_train_recall,split0_test_precision,split1_test_precision,split2_test_precision,split3_test_precision,split4_test_precision,mean_test_precision,std_test_precision,rank_test_precision,split0_train_precision,split1_train_precision,split2_train_precision,split3_train_precision,split4_train_precision,mean_train_precision,std_train_precision,split0_test_f1,split1_test_f1,split2_test_f1,split3_test_f1,split4_test_f1,mean_test_f1,std_test_f1,rank_test_f1,split0_train_f1,split1_train_f1,split2_train_f1,split3_train_f1,split4_train_f1,mean_train_f1,std_train_f1
23,393.75809926986693,17.98400383848649,0.06658949851989746,0.011197283937833744,10.0,sag,"{'C': 10.0, 'solver': 'sag'}",0.7299752962358163,0.7317757400661559,0.7315663861323954,0.7367583636896538,0.7335761838964954,0.7327303940041034,0.0023150266741116684,18,0.7344890033393001,0.7343215149326383,0.7333584565943326,0.7315474881973013,0.7337667095855709,0.7334966345298286,0.0010541753778331323,0.729992663496599,0.7317602170478915,0.7313736000646138,0.7368464401268512,0.7334633145022755,0.7326872470476461,0.002355716506470634,18,0.7344843663765814,0.7343252530022224,0.7333994658851547,0.7315238425451767,0.7337952306034468,0.7335056316825164,0.0010632335214330328,0.802045664106013,0.8006085681535406,0.8022699142950434,0.8077275920350581,0.8057840369528682,0.8036871551085047,0.002642075165492224,22,0.8062264715801649,0.8065664386250246,0.8062106388162946,0.8047656625917441,0.8053946112838513,0.8058327645794158,0.0006582942668811024,0.7465839550674827,0.7494143239625167,0.7491508574268909,0.7534096649267553,0.7496049896049896,0.7496327581977271,0.0021836180036606243,16,0.7522029428386043,0.7513297315408133,0.7485252440432455,0.7493100275988961,0.7501101067511168,0.7502956105545351,0.0013302109354488296,0.7221861822899773,0.7242076326002588,0.7277482697569612,0.7271471520273015,0.7289341743490215,0.7260446822047041,0.0024790961236367784,21,0.7265632897317187,0.7265308601976349,0.7254674561028709,0.7241023983189542,0.7257121986851717,0.7256752406072701,0.0008987868818085208,0.7341824327109353,0.7365953947368422,0.7382944850389844,0.7400454827372338,0.7391250871222992,0.7376485764692589,0.002071993511635861,17,0.7391608391608391,0.7387222302291585,0.7368160026450653,0.7364905827108229,0.7377094828030732,0.7377798275097918,0.0010384002085029455
24,1214.5547411441803,153.16002655518875,0.0911362648010254,0.016158598633375622,100.0,newton-cg,"{'C': 100.0, 'solver': 'newton-cg'}",0.730352133316585,0.732361931080685,0.7316919984926517,0.7365490097558933,0.7331574760289746,0.7328225097349579,0.002078073763770891,2,0.734572747542631,0.7346460237205455,0.7338504537889018,0.7317045085785469,0.7341958986276419,0.7337939264516534,0.0010828735905900964,0.7303697201358667,0.732346629414313,0.7314969565862753,0.7366346310354073,0.7330410726514622,0.732777801964665,0.0021246070074796113,2,0.734568148938495,0.7346498239374228,0.7338913815523364,0.7316810162868522,0.7342245856557272,0.7338029912741668,0.0010946163091663105,0.8022981478740571,0.8006550831044683,0.8024750304125358,0.8080307364775257,0.8057790787660917,0.8038476153269357,0.002672308152274745,1,0.8066021462663597,0.8069476518929968,0.806576468908639,0.8051073471544349,0.8057940076322516,0.8062055243709365,0.0006664834974762444,0.7471707603319642,0.7497489959839357,0.7494822301383481,0.7527361508671494,0.7496881496881497,0.7497652574019094,0.0017688378949420368,3,0.7521401511187391,0.7519370105122084,0.7489870893250761,0.7493518441080539,0.7506344246135778,0.7506101039355311,0.0012899388482130742,0.722460890005674,0.7248827050639055,0.7277773308663824,0.7271470396877033,0.7283082888996607,0.7261152509046652,0.0021684112326350188,3,0.7267083257497624,0.7267207706785939,0.7259593863183168,0.7243037872357625,0.7260868683180167,0.7259558276600905,0.0008829284317778947,0.734608093628946,0.7371061939623264,0.7384703289527386,0.7397203607181269,0.7388435848051469,0.7377497124134569,0.0017823122246578371,2,0.7392055622981507,0.7391138784541759,0.7372934770254491,0.7366149419381359,0.7381566193000185,0.738076895803186,0.0010106068470085387
25,53.80707941055298,6.199814823736195,0.09625658988952637,0.010491219139462861,100.0,lbfgs,"{'C': 100.0, 'solver': 'lbfgs'}",0.7303102625298329,0.7323200602939329,0.7316919984926517,0.7364652681823891,0.7332412176024787,0.7328057614202571,0.0020632740963747037,4,0.7346355556951293,0.7346250876697129,0.7338713898397345,0.7317359126547959,0.7341644945513928,0.7338064880821531,0.0010749066808025047,0.730327805474118,0.7323047217787418,0.7314978648314102,0.7365513324098346,0.7331242327346223,0.7327611914457454,0.0021082074605404196,5,0.7346309625742731,0.7346288694762122,0.7339124312823195,0.7317124343352335,0.7341932729827139,0.7338155941301505,0.001086420025667039,0.8022871029364205,0.8006471658152179,0.8024772256305065,0.8080184149010707,0.8057785247395636,0.8038416868045559,0.002671323583116712,8,0.8066023684937147,0.8069465582889739,0.8065771057897007,0.8051079336252558,0.8057939458291932,0.8062055824053675,0.0006661518746387699,0.7470869310084668,0.7497489959839357,0.7493993869604838,0.7527361508671494,0.7498544698544699,0.7497651869349011,0.0017967595666701964,8,0.752182012265316,0.7518323072412783,0.7490500682271439,0.7493727523626328,0.7506553973280762,0.7506185074848895,0.0012594542816174452,0.7224383916990921,0.7248240718272264,0.7278139834258589,0.72702878516832,0.7283521809369952,0.7260914826114985,0.002186673517825441,10,0.7267781665217303,0.7267372426775702,0.7259613428280773,0.7243386350316283,0.7260335104872409,0.7259697795092495,0.0008839971039200953,0.7345559447764269,0.7370758790869834,0.7384489795918368,0.7396591661151555,0.7389469371030526,0.737737381334691,0.001801209470148095,6,0.7392619106393483,0.7390718116038989,0.7373249987084776,0.736643064875808,0.738139184771961,0.7380881941198987,0.0010018562409445776
26,137.02728147506713,19.853732415695536,0.07865657806396484,0.014126790402455007,100.0,liblinear,"{'C': 100.0, 'solver': 'liblinear'}",0.7303102625298329,0.7322781895071808,0.7316919984926517,0.736381526608885,0.7332412176024787,0.7327806389482059,0.0020356265753969744,11,0.7346041516188802,0.7346460237205455,0.7338504537889018,0.7317359126547959,0.7341644945513928,0.7338002072669033,0.0010731518232306966,0.7303278931323531,0.7322628141431706,0.7314969565862753,0.7364671431523838,0.7331242327346223,0.732735807949761,0.002079916624175226,12,0.7345995447984277,0.7346498239374228,0.7338913815523364,0.7317124343352335,0.7341932729827139,0.7338092915212269,0.0010846184194663376,0.8022838069867766,0.8006546763703881,0.8024754582345683,0.8080192424173039,0.805778833311301,0.8038424034640675,0.0026703973658533144,6,0.8066021756336827,0.8069478324801139,0.806576367656385,0.8051070688218704,0.8057934237905924,0.8062053736765289,0.0006666797827444481,0.7471707603319642,0.7497489959839357,0.7494822301383481,0.7525677723522478,0.7498544698544699,0.7497648457321932,0.0017131159898144826,10,0.7522029428386043,0.7519370105122084,0.7489870893250761,0.7493727523626328,0.7506553973280762,0.7506310384733196,0.0013009913444849363,0.7224023342519047,0.7247654480750566,0.7277773308663824,0.7269843851659076,0.7283521809369952,0.7260563358592493,0.0021960019566945183,20,0.7267249049583434,0.7267207706785939,0.7259593863183168,0.7243386350316283,0.7260335104872409,0.7259554414948248,0.0008715476177308762,0.7345778217332181,0.7370455667050502,0.7384703289527386,0.7395548936874327,0.7389469371030526,0.7377191096362983,0.0017755756025684222,11,0.7392444641002168,0.7391138784541759,0.7372934770254491,0.736643064875808,0.738139184771961,0.7380868138455221,0.00101109375768165
27,422.1026629447937,22.787944241204812,0.07284626960754395,0.015883810068359417,100.0,sag,"{'C': 100.0, 'solver': 'sag'}",0.7300171670225684,0.731817610852908,0.7316082569191475,0.7367583636896538,0.7335761838964954,0.7327555164761547,0.0022974207280619897,13,0.7345099393901329,0.7343005788818056,0.7333375205434999,0.7315684242481341,0.7337562415601545,0.7334945409247454,0.001047263033468981,0.7300345781583476,0.731802051050569,0.7314159298986809,0.7368464401268512,0.7334633145022755,0.7327124627473449,0.002338138579701068,14,0.7345052969498698,0.7343043123480364,0.7333784729177988,0.731544778633012,0.7337847808458811,0.7335035283389196,0.0010560528036569915,0.8020469824858707,0.8006079300017941,0.802270222887985,0.8077283283842487,0.8057838826669996,0.8036874692853797,0.0026422277650871018,21,0.8062270694462641,0.806567322712926,0.8062115145825447,0.8047666781768652,0.8053954344479924,0.8058336038733185,0.000658224564093306,0.7466677843909799,0.7494979919678715,0.7491508574268909,0.7534096649267553,0.7496049896049896,0.7496662576634975,0.0021587794897962903,13,0.7522448039851811,0.7512878502324413,0.7484832581085337,0.749330935853475,0.7501101067511168,0.7502913909861496,0.0013441306419521575,0.7222087083434687,0.7242299296628668,0.7278068410462777,0.7271471520273015,0.7289341743490215,0.7260653610857872,0.0024769211742127636,16,0.7265743454968159,0.7265197845368758,0.7254562842085986,0.7241226031964116,0.725697473876433,0.725674098263027,0.0008922731284826699,0.7342346055560135,0.7366473418033799,0.738324624428478,0.7400454827372338,0.7391250871222992,0.7376754283294809,0.0020511629554874375,13,0.7391867711482691,0.738696260912535,0.7367898989481516,0.7365111332600365,0.7377018748839801,0.7377771878305944,0.001040665749639937
28,4162.67108502388,1140.7041555183978,0.11832776069641113,0.036592392679809585,1000.0,newton-cg,"{'C': 1000.0, 'solver': 'newton-cg'}",0.730352133316585,0.732361931080685,0.7316919984926517,0.7365071389691412,0.7331574760289746,0.7328141355776074,0.0020630701584373984,3,0.734572747542631,0.7346460237205455,0.7338399857634854,0.7317045085785469,0.7342168346784747,0.7337960200567368,0.0010843661750968101,0.7303697201358667,0.732346629414313,0.7314969565862753,0.7365929817226209,0.7330410726514622,0.7327694721021076,0.0021094972791022917,3,0.734568148938495,0.7346498285397645,0.7338809418312857,0.7316810162868522,0.734245521770542,0.7338050914733879,0.0010961081085246274,0.8022971871397991,0.8006574744203534,0.8024744903748879,0.8080294881903265,0.8057786860384262,0.8038474652327586,0.0026714562817666625,2,0.8066024736900959,0.8069477960996996,0.8065766034733232,0.8051074492827617,0.8057941614824187,0.8062056968056599,0.000666516910240288,0.7471707603319642,0.7497489959839357,0.7494822301383481,0.7527361508671494,0.7496881496881497,0.7497652574019094,0.0017688378949420368,3,0.7521401511187391,0.7519579511663944,0.7489870893250761,0.7493518441080539,0.7506553973280762,0.750618486609268,0.0012943593708932212,0.722460890005674,0.7248827050639055,0.7277773308663824,0.7270879076197446,0.7283082888996607,0.7261034244910735,0.0021629059175739553,4,0.7267083257497624,0.726711594114909,0.7259446151341893,0.7243037872357625,0.7261071551741627,0.7259550954817573,0.0008820087221370886,0.734608093628946,0.7371061939623264,0.7384703289527386,0.7396897621509824,0.7388435848051469,0.737743592700028,0.0017755751361029834,3,0.7392055622981507,0.7391192483044654,0.7372858589407121,0.7366149419381359,0.7381772433848248,0.7380805709732577,0.0010132558727066194
29,47.40728349685669,2.6029245446207545,0.08548645973205567,0.006965894793892632,1000.0,lbfgs,"{'C': 1000.0, 'solver': 'lbfgs'}",0.7303102625298329,0.732361931080685,0.7316501277058995,0.7364652681823891,0.7332412176024787,0.7328057614202571,0.002065991345234433,4,0.7345936835934638,0.7346878958222111,0.73379811366182,0.7317463806802122,0.7342063666530583,0.7338064880821531,0.0010770860585095612,0.730327805474118,0.7323465557814193,0.7314555349973432,0.7365513324098346,0.7331242327346223,0.7327610922794675,0.0021116342599145914,6,0.7345890904697399,0.734691705245795,0.7338390694218284,0.7317229162957795,0.7342350720129764,0.7338155706892239,0.0010882720775186616,0.8022840103538822,0.8006488558654478,0.8024743921862247,0.8080159253395218,0.8057774798034539,0.8038401327097061,0.0026706392384352492,10,0.8066028274129272,0.80694731877113,0.8065771917007043,0.805107829305334,0.8057940694353102,0.8062058473250813,0.0006664044332014533,0.7470869310084668,0.7498326639892905,0.7493993869604838,0.7527361508671494,0.7498544698544699,0.7497819205359721,0.0017969204568403275,1,0.7521401511187391,0.7520207731289525,0.7489451033903642,0.7493727523626328,0.7506553973280762,0.750626835465753,0.0013141498740525262,0.7224383916990921,0.724846328049175,0.7277554304102977,0.72702878516832,0.7283521809369952,0.726084223252776,0.0021750050522236597,12,0.7267377191740652,0.7267428918344632,0.72590392089039,0.7243532740501213,0.7260924250415872,0.7259660461981253,0.0008740518853942838,0.7345559447764269,0.7371278170751767,0.738418840047345,0.7396591661151555,0.7389469371030526,0.7377417410234314,0.001795198039357246,4,0.7392207685345182,0.7391657833259578,0.7372445289413322,0.736650635096806,0.7381696313482856,0.7380902694493799,0.0010226319638337198
30,712.7023889064789,714.8861320961028,0.06771135330200195,0.003400263857969847,1000.0,liblinear,"{'C': 1000.0, 'solver': 'liblinear'}",0.7303102625298329,0.732361931080685,0.7316919984926517,0.7364652681823891,0.7331574760289746,0.7327973872629067,0.0020581695856687794,7,0.7345936835934638,0.7346146196442965,0.7338609218143182,0.7317254446293796,0.7341854306022255,0.7337960200567367,0.0010723346319155363,0.7303278931323531,0.732346629414313,0.7314969565862753,0.7365513324098346,0.7330410726514622,0.7327527768388478,0.002104007610665734,9,0.7345890904697399,0.734618422160827,0.733901821273387,0.7317019523746876,0.7342141724978452,0.7338050917552973,0.0010840718832873884,0.8022829444297421,0.8006568993825159,0.8024749672912521,0.8080197824067104,0.805778854350283,0.8038426895721006,0.0026701897638900557,5,0.8066023886563545,0.806947762787513,0.806576415871744,0.8051075356316045,0.8057939379394411,0.8062056081773313,0.0006664776456306595,0.7471707603319642,0.7497489959839357,0.7494822301383481,0.7527361508671494,0.7496881496881497,0.7497652574019094,0.0017688378949420368,3,0.7521401511187391,0.7519160698580224,0.7489870893250761,0.7493727523626328,0.7506553973280762,0.7506142919985093,0.0012816996923075553,0.7224023342519047,0.7248827050639055,0.7277773308663824,0.72702878516832,0.7283082888996607,0.7260798888500346,0.00217739005430304,14,0.7267377191740652,0.7266858253055938,0.725974158103571,0.724323996604826,0.7260629665692957,0.7259569331514703,0.0008739487554152501,0.7345778217332181,0.7371061939623264,0.7384703289527386,0.7396591661151555,0.7388435848051469,0.737731419113717,0.0017796174704229483,8,0.7392207685345182,0.739085688409526,0.7373010952676173,0.7366354948103998,0.7381544077461667,0.7380794909536457,0.0010011578365433258
31,387.1458544254303,8.62994617612146,0.062193107604980466,0.006833443392893743,1000.0,sag,"{'C': 1000.0, 'solver': 'sag'}",0.7300171670225684,0.731817610852908,0.7316082569191475,0.7367583636896538,0.7335761838964954,0.7327555164761547,0.0022974207280619897,13,0.7345099393901329,0.7343005788818056,0.7333375205434999,0.7315579562227177,0.7337562415601545,0.733492447319662,0.0010511148601983992,0.7300345781583476,0.731802051050569,0.7314159298986809,0.7368464401268512,0.7334633145022755,0.7327124627473449,0.002338138579701068,14,0.7345052969498698,0.7343043123480364,0.7333784729177988,0.7315343245057225,0.7337847808458811,0.7335014375134618,0.001059931987354712,0.8020471437770232,0.8006077897486631,0.8022702649688407,0.8077284335769901,0.8057839668229279,0.8036875197788891,0.0026422814466033136,20,0.8062271645613255,0.8065673674213871,0.8062116035617983,0.804766791263167,0.805395513345514,0.8058336880306385,0.0006582089553367909,0.7466677843909799,0.7494979919678715,0.7491508574268909,0.7534096649267553,0.7496049896049896,0.7496662576634975,0.0021587794897962903,13,0.7522448039851811,0.7512878502324413,0.7484832581085337,0.7493100275988961,0.7501101067511168,0.7502872093352337,0.0013471413079638205,0.7222087083434687,0.7242299296628668,0.7278068410462777,0.7271471520273015,0.7289341743490215,0.7260653610857872,0.0024769211742127636,16,0.7265743454968159,0.7265197845368758,0.7254562842085986,0.7241170290147902,0.725697473876433,0.7256729834267027,0.0008942122977049547,0.7342346055560135,0.7366473418033799,0.738324624428478,0.7400454827372338,0.7391250871222992,0.7376754283294809,0.0020511629554874375,13,0.7391867711482691,0.738696260912535,0.7367898989481516,0.736498150431566,0.7377018748839801,0.7377745912649003,0.001043832821296979
32,3383.4190855026245,1115.149347378134,0.0745917797088623,0.004710632617598951,10000.0,newton-cg,"{'C': 10000.0, 'solver': 'newton-cg'}",0.7303102625298329,0.732361931080685,0.7316919984926517,0.7364652681823891,0.7331574760289746,0.7327973872629067,0.0020581695856687794,7,0.734572747542631,0.7346460237205455,0.7338504537889018,0.7317149766039632,0.7342168346784747,0.7338002072669033,0.00108041788041336,0.7303278931323531,0.732346629414313,0.7314969565862753,0.7365513324098346,0.7330410726514622,0.7327527768388478,0.002104007610665734,9,0.734568148938495,0.7346498285397645,0.7338914383149636,0.7316914704141417,0.734245521770542,0.7338092815955812,0.0010922067777244758,0.8022812333409907,0.8006574814330101,0.8024745885635512,0.8080125451460949,0.8057787351293845,0.8038409167226062,0.002668008583699366,9,0.806602510508829,0.8069478241520672,0.8065766293342885,0.8051074843482817,0.8057941746320056,0.8062057245950944,0.0006665172392656753,0.7471707603319642,0.7497489959839357,0.7494822301383481,0.7527361508671494,0.7496881496881497,0.7497652574019094,0.0017688378949420368,3,0.7521401511187391,0.7519579511663944,0.749008082292432,0.7493727523626328,0.7506553973280762,0.7506268668536549,0.0012849821255401714,0.7224023342519047,0.7248827050639055,0.7277773308663824,0.72702878516832,0.7283082888996607,0.7260798888500346,0.00217739005430304,14,0.7267083257497624,0.726711594114909,0.7259501912590542,0.7243093587696785,0.7261071551741627,0.7259573250135134,0.0008799109831657881,0.7345778217332181,0.7371061939623264,0.7384703289527386,0.7396591661151555,0.7388435848051469,0.737731419113717,0.0017796174704229483,8,0.7392055622981507,0.7391192483044654,0.7372989057995721,0.7366279249005766,0.7381772433848248,0.738085776937518,0.001007456915259089
33,52.05082268714905,3.840874471486528,0.06761908531188965,0.0029184429328002756,10000.0,lbfgs,"{'C': 10000.0, 'solver': 'lbfgs'}",0.7302683917430809,0.7322781895071808,0.7316501277058995,0.7365908805426454,0.7331993468157266,0.7327973872629067,0.002122910826460696,7,0.7345832155680474,0.7346460237205455,0.7338399857634854,0.7317568487056286,0.7341854306022255,0.7338023008719865,0.0010633700309678573,0.7302859784706045,0.7322628141431706,0.7314555349973432,0.7366771709800717,0.7330832382780434,0.7327529473738468,0.0021687815944041035,7,0.7345786142251393,0.7346498193350813,0.733880998593913,0.7317334817560947,0.7342140992984779,0.7338114026417413,0.0010748320395562582,0.8022837508855061,0.8006509596624142,0.8024821280501923,0.8080234851912114,0.8057754811001565,0.8038431609778961,0.0026714524621796617,4,0.8066019301754603,0.8069472595981668,0.806576519753927,0.8051070784648884,0.8057935263573704,0.8062052628699625,0.0006665240750576527,0.7470869310084668,0.7497489959839357,0.7493993869604838,0.7529045293820509,0.7496881496881497,0.7497655986046174,0.0018530262527099274,2,0.7521610816920276,0.7519160698580224,0.749008082292432,0.7493100275988961,0.7506134518990792,0.7506017426680914,0.0012936315142099426,0.7223798330226149,0.7247654480750566,0.7277554304102977,0.7271322871778193,0.7283671325846328,0.7260800262540842,0.0022165122713172433,13,0.7267138523761375,0.7267299479851849,0.7259354208630898,0.7243951246134255,0.7260813113689848,0.7259711314413645,0.0008514281317512489,0.7345256737822468,0.7370455667050502,0.738418840047345,0.7397940191090707,0.7388738627981314,0.7377315924883688,0.0018318973966521723,7,0.7392185298322483,0.7391085083828206,0.7372912878161679,0.7366419666807124,0.7381436069833871,0.7380807799390673,0.0010048013948606108
34,121.96789207458497,15.56793494274817,0.0637434959411621,0.001604823977356223,10000.0,liblinear,"{'C': 10000.0, 'solver': 'liblinear'}",0.730352133316585,0.732361931080685,0.7316919984926517,0.7364233973956371,0.7331993468157266,0.7328057614202571,0.002034696223727419,4,0.7345832155680474,0.7346250876697129,0.733829517738069,0.7317045085785469,0.7342063666530583,0.7337897392414868,0.0010817355798789267,0.7303698077941019,0.732346629414313,0.7314978648314102,0.7365092377811092,0.7330826526930423,0.7327612385027954,0.0020802769160002134,4,0.7345786197041174,0.7346288786808952,0.7338703885849804,0.7316810162868522,0.7342350720129764,0.7337987950539644,0.0010933997839549991,0.8022810299738851,0.8006557843701239,0.8024762577708261,0.8080172297295165,0.8057787000644143,0.8038418003817531,0.0026697265602884834,7,0.8066024596639118,0.8069480634738295,0.8065758798046151,0.805107306829087,0.805794043574456,0.8062055506691799,0.0006665558198725508,0.7472545896554614,0.7497489959839357,0.7493993869604838,0.7526519616096986,0.7497713097713098,0.749765248796178,0.001718759783143099,7,0.7521401511187391,0.7518741885496503,0.7489451033903642,0.7493518441080539,0.7506553973280762,0.7505933368989768,0.0012880252114907263,0.7224248318340222,0.7248827050639055,0.7278139834258589,0.7270065869724323,0.7283302366911706,0.7260916687974779,0.002178160498509107,9,0.7267230221646983,0.7267188859878155,0.7259482337620056,0.7243037872357625,0.7260924250415872,0.7259572708383738,0.0008853009749375504,0.7346299653865173,0.7371061939623264,0.7384489795918368,0.739607032057911,0.7388952630716277,0.7377374868140437,0.0017548269055100041,5,0.7392131653381332,0.7390825536995296,0.7372673823866748,0.7366149419381359,0.7381696313482856,0.7380695349421519,0.0010102877120427554
35,349.3502883911133,13.84645951197854,0.0562896728515625,0.00769623580281643,10000.0,sag,"{'C': 10000.0, 'solver': 'sag'}",0.7300171670225684,0.731817610852908,0.7316082569191475,0.7367583636896538,0.7335761838964954,0.7327555164761547,0.0022974207280619897,13,0.7345099393901329,0.7343005788818056,0.7333375205434999,0.7315579562227177,0.7337562415601545,0.733492447319662,0.0010511148601983992,0.7300345781583476,0.731802051050569,0.7314159298986809,0.7368464401268512,0.7334633145022755,0.7327124627473449,0.002338138579701068,14,0.7345052969498698,0.7343043123480364,0.7333784729177988,0.7315343245057225,0.7337847808458811,0.7335014375134618,0.001059931987354712,0.8020471157263881,0.8006078388372588,0.8022702649688407,0.8077284826669362,0.805784001887898,0.8036875408174644,0.0026422940656960587,19,0.8062271834090102,0.8065673783793433,0.8062116180264061,0.8047667938930809,0.8053955243035031,0.8058336996022689,0.00065821300110918,0.7466677843909799,0.7494979919678715,0.7491508574268909,0.7534096649267553,0.7496049896049896,0.7496662576634975,0.0021587794897962903,13,0.7522448039851811,0.7512878502324413,0.7484832581085337,0.7493100275988961,0.7501101067511168,0.7502872093352337,0.0013471413079638205,0.7222087083434687,0.7242299296628668,0.7278068410462777,0.7271471520273015,0.7289341743490215,0.7260653610857872,0.0024769211742127636,16,0.7265743454968159,0.7265197845368758,0.7254562842085986,0.7241170290147902,0.725697473876433,0.7256729834267027,0.0008942122977049547,0.7342346055560135,0.7366473418033799,0.738324624428478,0.7400454827372338,0.7391250871222992,0.7376754283294809,0.0020511629554874375,13,0.7391867711482691,0.738696260912535,0.7367898989481516,0.736498150431566,0.7377018748839801,0.7377745912649003,0.001043832821296979
